Name of Person,Issuer Name
VAGELOS P ROY,"REGENERON PHARMACEUTICALS, INC."
RESCH ERIC,TE Connectivity Ltd.
RICHERSON HERBERT ELMER,WILSON BANK HOLDING CO
Whaley Patricia M,Rexnord Corp
Rhodes A Alexander,TAILORED BRANDS INC
Rock Kevin N,TE Connectivity Ltd.
STEVENS GARY G,SAGA COMMUNICATIONS INC
SCHABER CHRISTOPHER J,"SOLIGENIX, INC."
Wilbur Norman G,SECURITY NATIONAL FINANCIAL CORP
SHAKED HEZY,"TILLY'S, INC."
SHANDS HILLIARD J,SOUTHSIDE BANCSHARES INC
SHAMBURGER JULIE,SOUTHSIDE BANCSHARES INC
WASZAK STEVEN M,SMTC CORP
Straube Richard,"SOLIGENIX, INC."
Tully Timothy,SPLUNK INC
St. Ledger Susan,SPLUNK INC
Wall William P,STAAR SURGICAL CO
"Saba Capital Management, L.P.",WESTERN ASSET HIGH INCOME FUND II INC.
"Saba Capital Management, L.P.",Voya PRIME RATE TRUST
Sanders Elaine,Trilogy Metals Inc.
Valentine Keith,SeaSpine Holdings Corp
Shapiro David T,VAIL RESORTS INC
Shin Barry,TREVENA INC
Skonnard Aaron,"ZIONS BANCORPORATION, NATIONAL ASSOCIATION /UT/"
Smith Mike C.,"Stitch Fix, Inc."
Yee Paul,"Stitch Fix, Inc."
VACLAVIK BRIAN T,TAILORED BRANDS INC
TAMER ANTHONY,"WhiteHorse Finance, Inc."
Wainwright Joan,TE Connectivity Ltd.
Yerrington Daniel D,TIMBERLAND BANCORP INC
Yoder Robert T,TREVENA INC
WALKER W VIRGINIA,TRICO BANCSHARES /
TROM JEFF D,WORKIVA INC
Titterton Jeffrey J,"Zendesk, Inc."
WILLIAMS WILLIAM JOE,"Ultra Clean Holdings, Inc."
WOODFORD BRENT,Walt Disney Co
